Medical School Name,State,Degree Type,Average GPA,Average MCAT,Minimum MCAT Notes,Public School Status,Application System,In-State Matriculants %,Out-of-State Matriculants %,Match Score,In-State Advantage,Website URL,Accepts International Students,Requires Casper,Requires PREview,Application System,Application System
San Juan Bautista School of Medicine,PR,MD,3.57,499,492,Private,AMCAS,46.9,53.1,,none,https://www.sanjuanbautista.edu/,True,False,Not Required,AMCAS,AMCAS
Universidad Central Del Caribe School of Medicine,PR,MD,3.80,501,495,Private,AMCAS,85.7,14.3,,huge,https://www.uccaribe.edu/som/,True,False,Not Required,AMCAS,AMCAS
University of Puerto Rico School of Medicine,PR,MD,3.81,505,495,Public,AMCAS,98.0,2.0,,huge,https://md.rcm.upr.edu/,False,False,Not Required,AMCAS,AMCAS
Brown University The Warren Alpert Medical School,RI,MD,3.83,516,NR,Private,AMCAS,,,,,https://medical.brown.edu/,True,False,Not Required,AMCAS,AMCAS
Medical University of South Carolina College of Medicine,SC,MD,3.86,511,500,Public,AMCAS,,,,,https://medicine.musc.edu/,True,False,Not Required,AMCAS,AMCAS
University of South Carolina School of Medicine – Columbia,SC,MD,3.78,508,NR,Public,AMCAS,,,,,https://sc.edu/study/colleges_schools/medicine/index.php,True,False,Not Required,AMCAS,AMCAS
University of South Carolina School of Medicine – Greenville,SC,MD,3.7–3.75,511,NR,Public,AMCAS,,,,,https://sc.edu/study/colleges_schools/medicine_greenville/index.php,True,False,Not Required,AMCAS,AMCAS
Edward Via College of Osteopathic Medicine – Carolinas Campus,SC,DO,3.70,500-506,496,Private,AACOMAS,,,,,https://www.vcom.edu/locations/carolinas,True,False,Not Required,AACOMAS,AACOMAS
University of South Dakota Sanford School of Medicine,SD,MD,3.79,508.5,496,Public,AMCAS,71.0,73.2,95.0,,https://www.usd.edu/Academics/Colleges-and-Schools/sanford-school-of-medicine,False,False,Not Required,AMCAS,AMCAS
East Tennessee State University Quillen College of Medicine,TN,MD,3.78,510,NR,Public,AMCAS,81.8,18.2,,huge,https://www.etsu.edu/com/,True,True,Not Required,AMCAS,AMCAS
Meharry Medical College School of Medicine,TN,MD,3.46,503,NR,Private,AMCAS,18.1,81.9,,none,https://home.mmc.edu/,False,True,Not Required,AMCAS,AMCAS
University of Tennessee Health Science Center College of Medicine,TN,MD,3.83,511,NR,Public,AMCAS,90.2,9.8,,huge,https://uthsc.edu/medicine/,False,False,Not Required,AMCAS,AMCAS
Vanderbilt University School of Medicine,TN,MD,3.5-4.0,509-528,NR,Private,AMCAS,10.5,89.5,,none,https://medschool.vanderbilt.edu/,True,False,Not Required,AMCAS,AMCAS
Lincoln Memorial University DeBusk College of Osteopathic Medicine,TN,DO,3.50,499,494,Private,AACOMAS,,,,,https://www.lmunet.edu/debusk-college-of-osteopathic-medicine/,True,False,Not Required,AACOMAS,AACOMAS
Baylor College of Medicine,TX,MD,3.91,518,NR,Private,TMDSAS,82.7,17.3,100.0,,https://www.bcm.edu/,False,True,Not Required,TMDSAS,TMDSAS
TCU and UNTHSC School of Medicine,TX,MD,3.74,511,NR,Private,AMCAS,,,,,https://mdschool.tcu.edu/,False,False,Not Required,AMCAS,AMCAS
Texas A&M Health Science Center College of Medicine,TX,MD,3.86,512,NR,Public,TMDSAS,86.4,13.6,,material,https://medicine.tamu.edu/,False,False,Not Required,TMDSAS,TMDSAS
Texas Tech University Health Sciences Center Paul L. Foster School of Medicine,TX,MD,3.85,509,NR,Public,TMDSAS,90.1,9.9,,huge,https://elpaso.ttuhsc.edu/som/,True,False,Not Required,TMDSAS,TMDSAS
Texas Tech University Health Sciences Center School of Medicine – Lubbock,TX,MD,3.85,509,NR,Public,TMDSAS,90.1,9.9,,huge,https://www.ttuhsc.edu/medicine/default.aspx,True,False,Not Required,TMDSAS,TMDSAS
University of Houston Tilman J. Fertitta Family College of Medicine,TX,MD,3.84,512,NR,Public,TMDSAS,,,,,https://www.uh.edu/medicine/,False,False,Not Required,TMDSAS,TMDSAS
University of Texas at Austin Dell Medical School,TX,MD,3.78,514,NR,Public,TMDSAS,,,,,https://dellmed.utexas.edu/,True,False,Not Required,TMDSAS,TMDSAS
University of Texas Medical Branch School of Medicine,TX,MD,3.80,511,NR,Public,TMDSAS,,,,,https://som.utmb.edu/,False,False,Not Required,TMDSAS,TMDSAS
University of Texas McGovern Medical School at Houston,TX,MD,3.85,512,NR,Public,TMDSAS,,,,,https://med.uth.edu/,True,False,Not Required,TMDSAS,TMDSAS
University of Texas Rio Grande Valley School of Medicine,TX,MD,3.87,508,495,Public,TMDSAS,,,,,https://www.utrgv.edu/school-of-medicine/,False,False,Not Required,TMDSAS,TMDSAS
University of Texas School of Medicine at San Antonio,TX,MD,3.88,517.7,NR,Public,TMDSAS,,,,,https://uthscsa.edu/medicine/,True,False,Not Required,TMDSAS,TMDSAS
University of Texas Southwestern Medical School,TX,MD,3.89,516,NR,Public,TMDSAS,,,,,https://utswmed.org/,True,True,Not Required,TMDSAS,TMDSAS
Sam Houston State University College of Osteopathic Medicine,TX,DO,3.65,506,NR,Public,TMDSAS,,,,,https://www.shsu.edu/academics/osteopathic-medicine/,True,True,Not Required,TMDSAS,TMDSAS
University of the Incarnate Word School of Osteopathic Medicine,TX,DO,3.60,504,NR,Private,AACOMAS,,,,,https://osteopathic-medicine.uiw.edu/,True,False,Not Required,AACOMAS,AACOMAS
University of North Texas Health Science Center at Fort Worth Texas College of Osteopathic Medicine,TX,DO,3.81,507,NR,Private,TMDSAS,,,,,https://www.unthsc.edu/,True,False,Not Required,TMDSAS,TMDSAS
University of Utah School of Medicine,UT,MD,3.87,514,500,Public,AMCAS,72.8,27.2,,huge,https://medicine.utah.edu/,True,False,Required,AMCAS,AMCAS
Noorda College of Osteopathic Medicine,UT,DO,3.39,502,500,Private,AACOMAS,,,,,https://www.noordacom.org/,True,False,Not Required,AACOMAS,AACOMAS
Eastern Virginia Medical School,VA,MD,3.60,513,NR,Public,AMCAS,50.3,49.7,,none,https://www.evms.edu/,True,False,Not Required,AMCAS,AMCAS
Virginia Commonwealth University School of Medicine,VA,MD,3.79,512,NR,Public,AMCAS,46.2,53.8,,none,https://medschool.vcu.edu/,True,True,Not Required,AMCAS,AMCAS
Virginia Tech Carilion School of Medicine and Research Institute,VA,MD,3.65,512,NR,Public,AMCAS,46.2,53.8,,none,https://medicine.vtc.vt.edu/,True,False,Not Required,AMCAS,AMCAS
University of Virginia School of Medicine,VA,MD,3.85,517,NR,Public,AMCAS,50.3,49.7,,none,https://med.virginia.edu/,True,False,Not Required,AMCAS,AMCAS
Edward Via College of Osteopathic Medicine – Virginia Campus,VA,DO,3.60,502,495,Private,AACOMAS,46.2,53.8,,none,https://www.vcom.edu/locations/virginia,True,False,Not Required,AACOMAS,AACOMAS
Liberty University College of Osteopathic Medicine,VA,DO,3.6,504,501,Private,AACOMAS,,,,,https://www.liberty.edu/lucom/,True,False,Not Required,AACOMAS,AACOMAS
The University of Vermont Larner College of Medicine,VT,MD,3.70,512,NR,Public,AMCAS,,,,,https://www.med.uvm.edu/,True,True,Not Required,AMCAS,AMCAS
University of Washington School of Medicine,WA,MD,3.7,511,NR,Public,AMCAS,2.2,97.8,,none,https://www.uwmedicine.org/school-of-medicine,True,False,Not Required,AMCAS,AMCAS
Washington State University Elson S. Floyd College of Medicine,WA,MD,3.65,509,NR,Public,AMCAS,,,,,https://medicine.wsu.edu/,True,False,Not Required,AMCAS,AMCAS
Pacific Northwestern University of Health Sciences College of Osteopathic Medicine,WA,DO,3.60,502,NR,Private,AACOMAS,,,,,https://www.pnwu.edu/,True,False,Not Required,AACOMAS,AACOMAS
Marshall University Joan C. Edwards School of Medicine,WV,MD,3.8,504,496,Public,AMCAS,,,,,https://jcesom.marshall.edu/,False,False,Not Required,AMCAS,AMCAS
West Virginia University School of Medicine,WV,MD,3.76,510,NR,Public,AMCAS,46.2,53.8,,none,https://medicine.wvu.edu/,True,True,Not Required,AMCAS,AMCAS
West Virginia School of Osteopathic Medicine,WV,DO,3.53,502,495,Public,AACOMAS,46.2,53.8,,none,https://www.wvsom.edu/,True,False,Not Required,AACOMAS,AACOMAS
Medical College of Wisconsin,WI,MD,3.78,510,NR,Private,AMCAS,68.4,31.6,,material,https://www.mcw.edu/,True,True,Not Required,AMCAS,AMCAS
University of Wisconsin School of Medicine and Public Health,WI,MD,3.77,510,NR,Public,AMCAS,68.4,31.6,,material,https://www.med.wisc.edu/,True,False,Highly Recommended,AMCAS,AMCAS
